1.0610687022900762	1.0971479500891266	1.0920692798541476	0.9611721611721612	0.8845050215208036	0.9376947040498442	0.988013698630137	1.1480562448304383	1.2770448548812665	1.284060552092609	0.8876306620209059	1.173095944609298	1.1497120921305182	1.114285714285714	1.1595214356929213	1.130943102104443	1.1771385314155942	1.2102526002971767	0.9217238346525946	0.9070512820512819	0.8648849294729027	1.07109375	1.213035019455253	1.1333333333333333	1.1123218776194468	1.0852105778648387	1.1957446808510641	0.9438285291943828	1.0362654320987654	1.2639344262295082	1.3057553956834533	1.2257425742574257	1.211578947368421	1.1845703125	1.0153583617747441	1.3130724396336386	1.4345955249569708	0.9763851044504995	1.2637474541751528	0.8085908063300679	0.8337273443656423	1.1725092250922509	0.9813258636788048	0.8786610878661089	0.9052848318462594	0.7388843977364592	0.9196197061365601	1.0940733772342428	1.142991533396049	0.977743668457406	1.0473421926910298	0.9679487179487178	0.9876543209876545	1.086031452358927	1.108	1.06875	0.9330181245074862	1.0167330677290838	1.6200676437429538	0.8330464716006885	0.9759243336199483	1.1568075117370893	1.050354051927616	1.0695517774343122	1.2363788767812238	0.9822580645161291	0.9337511190689346	1.0885458976441917	1.0746666666666667	1.0359602142310635	1.0266990291262135	1.0403780068728523	1.0042480883602378	0.9809523809523809	0.9664014146772767	1.231222385861561	1.3491525423728812	1.1113381001021452	0.9717341482047365	0.7925925925925925	0.9796296296296296	1.1404040404040403	0.9872047244094487	1.0314083080040528	0.9261324041811846	0.8632686084142395	0.8480074142724746	1.2299908003679854	1.1480111008325626	1.0703605980650837	0.8993453355155483	1.0423963133640552	1.1365105008077545	1.247872340425532	0.972517730496454	0.9802073515551367	1.3348794063079776	1.1030042918454934	0.9304635761589405	0.8440934065934067	0.7937131630648331	0.7694300518134715	0.8339298496778812	0.6670959433354797	0.8222060957910016	1.0493273542600896	0.9955190440627334	1.1111111111111112	0.9385640266469282	1.0361260568793238	0.7962662337662337	0.8687747035573123	1.0554089709762533	0.8695278969957081	0.7328170377541143	0.7593688362919132	0.9495268138801263	0.9094608341810784	0.8782527881040891	0.9048706240487062	0.9407281964436918	0.923407917383821	0.9071537290715372	0.8851132686084143	0.8949806949806951	0.8684210526315789	0.9953660797034292	1.0463510848126232	1.0781099324975894	1.0659448818897637	1.1396396396396395	1.3776908023483365	0.8246554364471669	1.1192334989354151	1.303872889771599	0.84070796460177	0.9411262798634813	1.3046018991964938	1.6134585289514864	1.0134680134680134	1.2296211251435132	1.1527638190954774	1.2409886714727087	0.9687771032090199	0.9806884970612929	1.0589171974522293	1.2013108614232209	1.0846702317290553	1.1972093023255814	0.9554204660587639	0.9124613800205974	1.0625	1.1712062256809337	0.977293369663942	0.9845594913714806	0.9396872673119882	1.2463898916967509	1.2981956315289649	0.9562264150943396	1.0	0.9944700460829493	1.1489169675090252	1.2210321324245377	0.8713951675759939	1.0787728026533996	1.0171480144404332	1.0413564929693961	1.170152091254753	1.038726333907057	1.0745216515609264	1.2510373443983402	1.191881918819188	1.3993775933609958	1.2361111111111112	1.195670274771024	0.9693877551020408	1.160673297628156	1.1365807067812799	1.1772030651340997	1.103480714957667	1.034423407917384	1.232387923147301	1.1362876254180603	0.9169623846699787	1.0680447889750215	1.1197663096397275	0.8925081433224756	0.9262792714657416	1.005323868677906	1.0303514376996805	1.1068627450980393	1.2138613861386138	0.7676518883415435	1.3528784648187633	1.1886792452830188	1.168	1.3407079646017699	1.22008547008547	0.8706099815157116	1.150186567164179	1.033744855967078	1.0082768999247556	1.195024077046549	1.0087412587412588	1.359621451104101	0.9616613418530351	0.9554294975688817	0.9627659574468084	0.7940947940947941	0.8405315614617941	0.7662141779788838	0.8423169750603378	0.979427549194991	0.8348397699260476	1.005893909626719	1.2423625254582484	1.2126144455747712	0.9887755102040816	1.1468599033816427	1.1204044117647058	1.2151515151515153	1.0742677824267781	1.1129032258064517	1.041994750656168	0.8953386103781882	0.9278350515463918	0.9590243902439025	1.0543071161048687	1.227226202661208	2.6032350142721223	1.0353697749196142	1.4916044776119401	1.0909980430528377	0.8775999999999999	1.2864583333333335	1.0506872852233677	0.9360902255639098	1.038961038961039	1.0895927601809954	1.0865998176845943	1.1711469534050178	1.1119473189087488	1.0655737704918031	0.8671814671814673	0.901883830455259	1.039387308533917	0.9404666130329846	0.9714058776806991	0.9509875640087784	0.7772996234534697	0.7864551555826723	0.8827493261455526	0.9409984871406959	1.0948012232415902	1.0189098998887653	1.0846905537459284	1.1695431472081217	0.8391053391053392	1.0097323600973236	1.172161172161172	1.0096830985915495	0.8724340175953078	1.0302474793767187	0.9735042735042736	1.048780487804878	1.2123730378578024	1.0835073068893528	1.007976071784646	0.7231372549019609	0.8845454545454544	1.0329113924050632	1.0991884580703337	0.8853333333333333	1.0913793103448277	1.1228260869565216	0.9604117181314332	0.9106719367588932	0.9221698113207547	0.9828125	0.9932024169184289	1.0838894184938037	0.9895138226882746	1.3544186046511628	1.4044044044044044	0.9645635263612793	1.1238095238095238	2.511059371362049	2.3949685534591194	1.0670731707317074	1.226882745471878	1.1248025276461295	1.1288702928870291	1.0358527131782944	1.088021778584392	1.0453767123287672	0.9953488372093025	1.1086749285033366	0.9040561622464899	0.8933333333333334	0.9119804400977994	1.1552547770700639	1.0940882597835138	0.9934640522875818	0.9799453053783045	0.8947368421052633	0.976843910806175	0.9375	1.033751205400193	1.1807106598984771	0.9361216730038024	0.8293871866295265	0.9376790830945559	1.0600461893764435	0.698220064724919	0.7922895357985837	1.1256781193490055	0.8858049167327519	0.946584938704028	0.9760147601476015	0.8276810265811183	0.8604038630377524	0.9165154264972776	1.0518731988472623	1.0791666666666668	0.9881773399014778	1.1045406546990497	1.1970021413276233	1.3012422360248446	1.0960295475530935	1.1823056300268096	0.9351851851851852	0.8634510869565217	0.9992187499999999	0.8928571428571428	0.9963336388634281	0.7239309827456865	1.2625085675119945	1.0865191146881288	1.1906934306569341	1.1919014084507045	1.2459349593495934	1.0846702317290553	1.276657060518732	1.2844036697247705	1.0372388737511353	0.9220890410958904	0.9238410596026492	1.330396475770925	1.2287862513426422	1.1762414800389485	1.1818181818181817	1.123236124176858	1.0288372093023257	0.9610481586402266	0.9015151515151515	0.9958333333333335	1.1621399176954732	1.605760576057606	0.9535472972972974	1.0063745019920318	1.063429913860611	0.9251644736842105	0.8520849724626279	1.0971153846153845	0.9484286865431103	0.9949367088607595	0.8962343096234309	0.9524979524979524	1.0381426202321724	1.0478677110530896	0.8508384819064431	0.9236051502145923	0.9629044988161011	1.126700680272109	1.084090909090909	1.4498692240627724	1.3471462079749805	0.7481644640234948	1.0032128514056224	1.1094276094276094	1.1097560975609757	1.1177552897884087	0.856695379796398	0.8472116119174943	1.0073046018991965	1.1300813008130082	1.2643478260869565	1.1916167664670658	0.9916743755781685	0.8998330550918198	0.9210053859964092	1.1469465648854962	0.9181184668989548	1.042961608775137	1.5948777648428407	1.4341978866474545	1.0278917145200983	1.1504729148753225	1.0682182985553772	1.1445686900958467	1.0019175455417066	1.0170682730923695	1.1385842472582253	1.133265513733469	1.0150709219858156	1.0626678603401971	0.9329852045256746	0.8768177929854576	1.069571865443425	0.92993145468393	1.2305220883534136	1.1026058631921825	1.3452736318407963	1.2741784037558685	1.280193236714976	0.9561181434599155	0.8809904153354633	0.9522983521248917	0.9478991596638655	0.9368800721370604	1.0144274120829577	0.8158062460165711	0.7623497997329772	0.993085566119274	0.8312693498452013	1.0833333333333335	1.0103986135181975	1.0997229916897509	1.252516010978957	1.0090311986863711	1.0938578329882678	1.111531190926276	1.0196956132497763	0.9672977624784855	0.982552800734619	1.1272365805168985	0.9844660194174757	0.9421172886519422	1.1460142067876875	1.3048780487804879	0.9197416974169741	0.9849056603773585	1.1464903357070193	0.9491525423728815	0.7731884057971015	0.7425952045133991	0.8179059180576631	0.8690851735015773	0.9038869257950529	0.8652482269503546	1.0449275362318842	0.998389694041868	0.8386824324324325	0.8223270440251572	0.8627450980392156	1.0266666666666666	1.165787490580256	0.8954468802698146	0.9497942386831274	1.0851063829787235	0.9323308270676691	1.1986531986531987	1.0451197053406998	1.0876048462255359	1.259185700099305	1.1561922365988908	1.3992443324937027	1.0089126559714794	1.1221804511278195	0.9822926374650514	1.0558659217877095	0.6995850622406639	1.005410279531109	0.8336980306345734	0.7860326894502229	1.028741328047572	1.2192393736017897	1.1275675675675674	1.0800395256916995	0.80112269446672	1.0008196721311475	0.9781906300484653	0.99645390070922	1.0133715377268386	0.8748890860692102	0.8014571948998178	1.0	0.8763961280714818	1.0194420963651731	0.9396170839469808	1.0041972717733474	1.2077625570776256	1.1360000000000001	0.9682151589242053	1.067062818336163	1.1846689895470386	0.9723926380368098	1.1071115013169446	1.028616852146264	0.998326359832636	0.9709020368574199	0.872393661384487	0.9648671808054841	1.138580931263858	1.3667083854818523	0.9241034195162636	0.9496514329976763	1.0382424735557363	1.0086614173228345	0.9153963414634146	0.7548387096774194	0.9302496328928046	0.9710682492581602	0.9806691449814127	1.1597774244833068	0.9438775510204083	0.9297658862876256	0.8181818181818181	0.9916820702402956	1.254394079555967	1.2138783269961977	0.8643639427127211	0.8643659711075441	0.8197389885807503	0.98959236773634	0.951582867783985	1.0363101079489698	0.9178707224334601	0.9510548523206751	1.0317307692307691	0.9740932642487047	0.8682588597842835	0.9144587433762301	1.0730478589420656	1.0645463049579045	1.0054305663304888	1.0059970014992503	1.266798418972332	1.2440870387890255	0.9035580524344569	0.9437022900763359	0.9568884723523898	0.987487969201155	0.72648835202761	1.2463157894736843	1.017384105960265	1.149621212121212	1.1267190569744596	1.1884057971014494	1.3181357649442755	1.3852967227635076	0.9923605805958747	0.8999999999999999	0.9808612440191388	0.9252491694352161	1.0663594470046083	1.030995106035889	1.2101265822784808	1.1683168316831682	0.8763136620856912	1.1973415132924337	0.9317841079460271	0.8304405874499332	0.853813559322034	0.9951807228915662	1.0527950310559007	0.9638386648122392	1.287104622871046	1.4695652173913045	1.0569620253164556	1.105313092979127	0.9023178807947021	0.8758169934640524	1.0814873417721518	0.9270998415213946	1.0633861551292743	0.9961270333075136	0.9708480565371025	1.0307287093942055	1.005323868677906	0.7315270935960592	1.1098169717138104	1.0647419072615925	1.106239460370995	1.033955857385399	0.8839869281045752	0.9478908188585606	0.8292887029288702	0.8888888888888888	0.910234899328859	1.0203458799593081	0.8552845528455285	0.9899543378995435	1.0130475302889097	1.1272217025257252	0.9058365758754864	1.065340909090909	0.8190559440559442	0.9366438356164385	1.0031446540880504	1.3382480485689505	1.6522108843537417	1.8277310924369747	0.8573730862207897	1.069094304388422	1.1132264529058116	1.1686507936507935	1.034068136272545	0.869656622284513	0.8281481481481482	1.1919686581782567	0.9805555555555554	1.3470319634703198	1.7116666666666667	1.018796992481203	1.1161825726141077	1.248245614035088	0.6605244507441531	1.1682484900776533	0.8591666666666666	0.8987108655616942	1.1252371916508537	1.0251572327044025	1.091869060190074	1.003690036900369	0.9099099099099098	1.0158878504672897	1.0223813786929274	1.1425855513307983	1.03401969561325	1.0072137060414788	1.0873096446700508	1.054263565891473	1.018957345971564	0.9814516129032259	1.016638935108153	1.1317122593718338	1.037037037037037	1.0018018018018018	1.1311134235171696	1.1779324055666005	1.056622851365015	0.914503816793893	1.0298507462686568	1.1105308964316798	1.0574412532637076	1.0632911392405064	1.066	1.0206648697214735	1.0646718146718146	1.2055267702936097	1.3385650224215244	1.4363942712721145	1.4287937743190664	1.1694915254237288	0.9296803652968036	0.9187996469549867	0.946894689468947	0.9805996472663141	0.9240953221535745	1.0880503144654088	0.8877917414721722	1.2254819782062027	0.9008620689655173	1.2056303549571603	0.7558239861949957	0.9104116222760289	1.1420814479638008	1.0870901639344261	1.0695742471443406	2.1889081455805894	2.440257352941176	2.458639705882353	0.9177718832891247	0.8633879781420767	0.8807045636509208	0.8986099754701553	0.8938640132669984	0.9315789473684212	0.9703315881326354	1.1487088156723064	1.021795989537925	0.9230769230769232	1.0615384615384615	0.9730483271375463	0.9735159817351599	0.9703770197486534	0.9933899905571295	0.90754877014419	1.0695012264922321	0.8995670995670995	0.9647168059424327	0.8562548562548564	0.8356374807987712	1.112033195020747	1.053715308863026	1.0297366185216652	1.1109107303877368	1.1315315315315315	1.0016515276630884	0.9616104868913856	1.294781382228491	1.0024057738572574	1.0037002775208141	0.983739837398374	1.089206066012489	1.0864406779661018	1.0347970173985088	0.9658994032395567	1.1226993865030677	1.02775290957923	0.835691823899371	0.9128289473684211	0.9397769516728625	0.9304426377597109	0.9193954659949621	0.8722849695916595	0.9301934398654331	0.903125	1.0814873417721518	0.9544688026981449	0.8126520681265206	0.8925895087427144	0.8528272656855151	1.1738299904489018	0.8485148514851485	0.962962962962963	1.0144230769230769	1.0049180327868852	1.1366171003717471	0.8526936026936026	0.8067361668003207	0.9599679743795035	0.8580392156862746	1.2221214868540347	1.1029654036243821	1.1340782122905029	0.6448362720403022	1.0673952641165754	1.1134113411341136	0.9523809523809523	0.8228086710650331	1.0717213114754098	0.8562091503267975	0.9292851652574944	0.9599697885196373	0.9551083591331269	1.2332657200811359	1.1637478108581436	0.8792134831460675	0.9131205673758866	0.9647335423197493	1.0795631825273009	1.1812327506899725	0.9894086496028244	1.6960418222554146	0.9689557855127	1.0434389140271494	0.8227684346701164	0.8772563176895307	0.853322528363047	0.9304577464788732	0.8423307626392459	0.8597972972972974	0.9976525821596244	1.0494505494505495	0.8428246013667428	0.8100719424460432	0.859312549960032	0.8290816326530612	0.8956692913385826	1.1759053954175904	0.8373860182370821	0.899768696993061	0.9170692431561996	0.9376068376068376	1.1042253521126761	1.0389733840304183	1.174785100286533	1.014468085106383	1.145131086142322	1.2229580573951435	1.3102272727272728	1.0212577502214348	0.90625	1.139718804920914	0.9026701119724375	1.0164383561643835	1.092916283348666	1.0677257525083612	0.9187604690117253	1.028301886792453	0.9244979919678714	0.9602698650674661	1.2164609053497941	0.8850141376060321	0.8355654761904762	0.9371563236449334	1.1315156375300721	0.9530261969286359	0.9593572778827976	1.0110803324099724	0.9946380697050938	1.114307931570762	1.2294469357249627	1.0235849056603774	0.9990867579908677	0.9762949956101844	1.1280956447480786	1.1188455008488964	1.0863121185701832	0.799470549305096	1.0020935101186321	0.7216687422166874	0.9352331606217616	1.2000000000000002	1.1511406844106464	0.9192477876106194	0.966740576496674	0.7609868928296069	0.93561872909699	2.2815686274509805	2.0971348707197763	2.8468137254901964	1.1879032258064517	1.2579872204472844	1.6343577620173364	0.9176563737133809	1.1746680286006128	1.0088321884200198	0.962121212121212	1.0659448818897637	1.2582159624413147	0.9072681704260652	1.0532591414944357	0.9043401240035429	0.7684887459807074	1.0504885993485342	0.9725457570715474	0.9964125560538116	0.8419540229885057	1.236098450319052	1.2981099656357389	0.958710976837865	1.011754068716094	0.8800366300366299	1.0214216163583252	0.8822152886115444	1.0276845637583893	0.9870967741935484	1.0244541484716156	0.9398023360287512	1.1454545454545453	0.9469632164242943	1.1301498127340823	1.18063112078346	0.9316170555108607	0.841995841995842	0.9625108979947691	0.9314242652599849	0.9467005076142132	0.981132075471698	0.8268907563025211	0.9914129586260735	0.8472755180353032	0.7442434210526316	1.172447013487476	0.8355308813324079	1.1022187004754358	0.9252971137521223	0.6381215469613261	0.8083067092651757	0.9289520426287745	1.1341463414634148	1.2107995846313604	1.0645756457564575	0.9241034195162636	0.8981818181818181	0.9403541472506989	1.1548886737657311	0.8044052863436124	0.7968127490039841	0.8572656921754084	0.8632478632478633	1.0161616161616163	1.0693257359924027	1.2092004381161008	0.8875219683655536	1.0	1.1807331628303495	1.0812693498452013	1.2634146341463415	1.1025641025641026	1.0991884580703337	1.064957264957265	0.9984779299847792	0.9479522184300342	0.7672155688622754	1.03713298791019	1.2053486150907355	1.412126537785589	0.966252220248668	1.275294117647059	1.5709312445604873	1.5621854780733286	0.7107438016528925	1.389776357827476	1.396090534979424	1.2567049808429118	0.8544257498171177	0.998025666337611	0.8470894874022589	1.0452640402347024	1.0173410404624277	1.167608286252354	0.9960906958561377	1.0936729663105997	1.1411665257819104	0.8864329268292683	0.9472774416594641	0.8446244477172312	0.8935849056603773	1.0018231540565177	0.8280034572169404	0.9179916317991631	1.1027457927369355	1.0298755186721993	1.0378188214599824	0.8864013266998342	0.8434134217067109	1.2195652173913045	0.8343891402714932	0.8680161943319837	0.8887043189368772	1.0227457351746545	0.9407191448007775	1.2779960707269153	1.2485549132947977	1.272820512820513	0.987794245858762	0.9965665236051502	0.9521700620017715	0.9153339604891816	1.026315789473684	1.0178412132024979	1.184964200477327	0.9501289767841788	1.0605214152700186	1.15	1.169911504424779	0.9290444654683065	0.9489704565801254	0.9240069084628671	1.013346043851287	0.8561695685087055	0.8659090909090909	0.8731003039513677	1.3627329192546582	1.0167644593461862	0.9675118858954042	1.0397404703974047	1.0771929824561404	0.9818339100346022	0.8964181994191676	0.7986688851913477	1.059101654846336	1.1090641120117906	1.2279586973788723	0.6900000000000001	0.8472868217054264	1.1781450872359962	0.916597853014038	0.9969064191802011	0.8573757131214343	0.9540126239855726	1.1347449470644853	0.9751693002257337	0.942063492063492	1.1276978417266186	0.9606164383561645	0.90150842945874	0.9184013322231473	0.9388429752066115	0.9738878143133461	1.1034231609613983	1.0089020771513353	0.911705685618729	1.0499219968798752	1.0404984423676014	1.069084628670121	1.0331010452961673	1.006076388888889	0.9572425828970332	0.972027972027972	0.9346224677716389	1.045998160073597	1.0431266846361187	0.9717868338557993	0.7319116527037319	0.8147321428571428	0.8494363929146538	1.0934411500449237	1.0677290836653388	0.9342560553633219	0.821401077752117	1.243099787685775	0.9470729751403367	0.9279141104294478	1.1703239289446188	1.1461187214611872	1.1196581196581197	0.9814471243042672	1.0645792563600784	0.9756782039289055	0.9739292364990689	1.023651844843898	0.8302034428794992	0.8366013071895425	1.0355212355212355	1.514743049705139	0.9197138314785374	0.9729299363057324	0.9024780175859314	0.9808811305070656	1.0193423597678917	1.0246445497630332	0.858609794628752	0.9500416319733554	0.9629018961253091	0.7939297124600639	0.7929042904290429	1.1333847340015422	1.0039936102236422	1.0869565217391304	0.9387911247130835	1.0674248578391552	0.7407711238720263	0.8313856427378965	0.8902743142144638	0.9884488448844885	1.0357142857142856	1.0846660395108185	1.1677316293929711	1.061767005473026	1.1576506955177743	1.238255033557047	1.0260707635009312	0.9587534372135657	0.9758812615955473	1.0386427898209238	0.9332688588007736	0.7551169590643274	1.0589812332439679	1.0211786372007365	0.9891989198919892	1.0209508460918613	0.9527186761229316	1.0438842203548087	0.9656108597285068	0.8956521739130435	0.9565217391304349	0.9844155844155844	0.984230055658627	0.9225122349102773	0.7370967741935485	0.7523167649536647	0.8432776451869531	0.8770949720670391	1.0228671943711523	1.1210762331838564	1.0272952853598014	1.2019660411081323	0.9714557564224547	1.10622009569378	1.0046772684752105	1.136131013306039	0.9114420062695925	0.8416149068322982	0.9141104294478527	1.1621621621621623	1.391206313416009	1.3825581395348838	1.1679819616685456	0.7658227848101266	0.9541818181818182	0.9746503496503497	0.951417004048583	0.9648405560098118	0.9098300073909831	0.9682907965970612	0.9868995633187772	0.9245630174793008	0.965964343598055	1.0154346060113728	1.391017173051519	1.6167531504818384	1.4907975460122698	0.6686046511627908	0.9384359400998336	0.903654485049834	0.9488	1.0212404418011893	1.1077844311377245	0.8772532188841201	1.0279279279279279	1.1497872340425532	1.0552396425670185	0.9417862838915471	0.9578804347826086	2.2074829931972793	1.168472906403941	0.8276580958999306	0.8567567567567568	1.8066750629722923	1.730031948881789	1.9377344336084024	1.1481069042316256	1.042483660130719	1.1471343028229255	0.9378238341968911	1.0383211678832116	1.1408308004052683	1.053475935828877	1.0991820040899796	1.264378478664193	1.17722681359045	0.852962692026335	0.877221324717286	1.0077386070507308	0.8731343283582088	0.7452830188679246	0.9452471482889735	1.0298076923076922	0.9228813559322034	0.9473222124670764	0.9539579967689823	0.9140625	0.895482728077945	0.8445146014206789	1.2767489711934157	1.2880829015544042	1.2507042253521128	1.0009132420091325	0.9471007121057986	0.8850678733031674	1.0256410256410258	1.0396039603960396	1.0538384845463609	0.9620967741935484	0.9706840390879479	1.1547131147540983	1.233846153846154	1.1506572295247723	1.1959183673469387	1.3032355154251316	0.8886337543053962	0.8397111913357401	1.0014749262536873	1.192458758837392	1.0530612244897959	1.9223918575063612	2.0797047970479707	1.2464358452138493	1.03027950310559	1.9866853538892781	0.7894211576846307	0.8334956183057449	1.0051325919589393	0.8737864077669903	1.233739837398374	0.9736842105263158	0.988647114474929	1.0709555345316935	1.2702380952380952	0.7606084867894315	0.7395451210564931	0.8389967637540453	1.3406976744186048	0.9953007518796991	1.0875912408759123	0.9517296862429605	0.9952	0.9149632052330334	1.8153078202995008	2.357709251101322	2.5519591141396933	0.9734219269102989	0.7650130548302871	0.8083941605839415	0.8509532062391681	1.1245387453874538	1.1771019677996422	0.9499229583975347	0.8533834586466166	0.9821045096635649	1.1546840958605664	0.7442046362909673	0.6989567809239939	1.1234207968901846	0.9866793529971456	0.8975155279503104	1.0742898761835398	1.2796780684104627	1.4360986547085202	1.3146517213771014	1.2065843621399175	1.7125925925925924	1.8001561280249807	2.0962419798350136	0.825503355704698	1.0838033843674455	1.1353711790393013	1.248157248157248	1.4571026722925458	0.9706122448979592	1.037037037037037	0.8334401024983985	0.8527131782945737	1.5925650557620818	1.5035211267605633	1.6696202531645568	1.2263636363636363	1.0260586319218241	1.1817226890756303	1.341798941798942	1.0999999999999999	1.3546168958742633	1.3450184501845017	2.085626911314985	0.8826185101580136	1.0990799716914366	1.0246085011185684	0.8266773162939296	0.9858906525573194	0.9715242881072027	1.1032028469750887	0.8804173354735152	1.0104166666666665	1.0045248868778283	1.0079601990049751	1.208434712084347	0.8806343906510852	1.1178247734138973	1.1049949031600408	0.9234782608695653	1.0308641975308643	0.8342503438789547	1.2965587044534412	0.8661360347322722	1.0184738955823291	0.9434447300771208	1.1732817037754115	1.0843155031731642	1.0070360598065085	0.7841614906832298	0.9543307086614173	1.010928961748634	1.0235964198535394	1.050314465408805	1.1558333333333335	2.384105960264901	1.0905660377358488	0.8941459502806736	0.9519152404237977	0.6781326781326781	0.9939446366782008	0.9228243021346471	0.9410801963993453	0.9242718446601941	1.1021555763823805	1.0927384076990376	1.0705980066445182	0.8908606921029282	0.9554006968641114	0.7768888888888889	0.8407960199004976	0.92481884057971	0.9227738376674548	1.0291109362706532	0.9956747404844292	1.239622641509434	1.2692307692307692	0.9813229571984435	0.9690880989180835	0.9975708502024291	1.0374429223744293	1.1993327773144287	0.9135308246597277	1.1685714285714286	1.129917657822507	1.0940882597835138	1.3028624192059095	1.131046613896218	0.9879182156133828	0.9711359404096833	1.030949839914621	1.0413368513632366	1.0861917326297275	1.0725047080979284	0.8387387387387387	0.7894280762564992	1.067713444553484	0.8354231974921631	0.8210290827740492	0.7940677966101696	1.1459655485040798	1.1633780584056828	1.1155660377358492	1.0087336244541485	0.9563492063492064	0.8901639344262295	0.8058510638297873	0.888129803586678	0.9467741935483871	0.9102661596958176	1.0008417508417509	1.0513392857142856	1.0432389937106918	0.9453178400546821	1.2310061601642712	1.3478701825557808	0.7621832358674464	0.8633744855967077	0.8887733887733887	1.0026881720430108	1.3968253968253967	0.8513323983169706	0.9087767795438838	0.9384141647421095	0.8964891041162228	0.9258289703315882	0.837171052631579	0.8920152091254754	1.1772823779193207	0.9804587935429055	0.8663282571912014	0.9543754674644728	0.9346153846153845	1.1306964746345658	0.9485500467726848	0.8495971351835273	1.0065727699530518	0.897923875432526	1.2966175195143106	1.0583804143126176	0.8438855160450996	0.8435897435897436	2.419111483654652	2.281464530892449	1.3431372549019605	0.8977055449330783	1.5125	0.9558058925476604	0.9685816876122081	1.040034812880766	0.8829365079365079	0.7563237774030355	1.0562060889929743	0.7966507177033493	0.9505840071877808	1.3412969283276452	1.702296819787986	1.9489112227805696	0.9802120141342756	0.9789768745620182	1.0621683093252465	0.6532999164578112	0.7706270627062707	1.0376862401402278	0.9118432769367765	0.9315878378378378	1.027450980392157	1.0905391658189219	0.9991452991452993	0.7555129434324066	0.9418084153983886	1.0626319493314567	1.0	1.257558790593505	0.8673992673992673	0.9934296977660972	1.0825242718446602	1.3164451827242525	0.941722972972973	1.001762114537445	1.0066350710900476	1.1460506706408344	1.202797202797203	0.8713780918727916	0.8283261802575107	0.9427036705461056	0.6860174781523095	0.7129987129987131	0.859964093357271	0.8394964594807238	1.012531328320802	1.0910834132310643	0.9527629233511585	0.791360294117647	1.159935379644588	0.9932716568544996	1.0019029495718363	0.9962894248608535	0.9109090909090909	0.9126506024096385	0.8711923411662313	0.9632465543644716	0.9200000000000002	0.9094427244582043	1.0020597322348095	0.9716177861873225	0.9362029208301307	1.0086206896551724	1.0725730442978323	0.9206349206349207	0.7560321715817694	1.2454044117647058	1.085907335907336	0.9196499602227526	0.8594470046082949	0.9442970822281168	0.9093546047860769	1.0132340777502067	0.9604477611940297	1.0290598290598292	0.8983382209188662	1.1452648475120386	1.1247095274980636	0.9670138888888891	1.1006884681583478	1.0703422053231937	0.8722504230118443	1.0901563937442502	0.9479522184300342	1.0009182736455464	0.8219936708860759	0.8466838931955211	0.9300970873786407	1.5653188180404354	1.0130260521042083	1.0009416195856873	0.988835725677831	0.9251934651762683	0.9762583095916431	0.9845874886672712	1.0216802168021681	0.922283356258597	1.0474040632054176	1.074800290486565	1.112857142857143	1.211353711790393	1.0396510705789057	1.1906103286384977	1.0079840319361277	1.1120293847566576	0.9630818619582664	0.7776866283839211	0.9662921348314606	2.063	0.8682581786030061	0.8653683319220999	1.0234962406015036	0.9846322722283205	0.8625336927223719	1.0449521002210758	0.9693969396939693	0.9668161434977579	0.8563357546408392	1.06380120886501	1.2773809523809523	0.959937156323645	3.9029629629629627	0.9206106870229007	0.9005847953216375	1.2702702702702704	0.8187183811129849	0.8224666142969363	1.065911431513903	1.0451552210724366	0.9188982402448356	0.7233877233877235	0.9109170305676855	1.1930646672914713	1.0474452554744524	0.9973913043478262	0.9344978165938865	1.0982318271119844	0.8159362549800798	0.9512605042016806	0.985840707964602	1.1702508960573477	1.185025817555938	1.188128772635815	0.8806682577565633	1.0235198702351986	1.2817275747508308	0.9763421292083713	1.0529045643153527	1.045954045954046	0.9566694987255734	0.9800000000000001	1.1428571428571428	1.0276898734177216	1.0015186028853456	1.210688591983556	1.0432480141218006	0.9330543933054393	1.030658250676285	0.8436974789915966	0.8577441077441077	1.0820344544708778	0.8594346829640948	1.2343096234309623	1.2890422778257118	2.2110514198004605	1.0043936731107206	2.6412825651302607	0.8611872146118721	1.0593803786574874	0.8859011627906979	1.0116703136396792	0.8849557522123894
